/tmp2/igor/tennis-SR
Navigating to mmdet...
/home/phd/09/igor/mmdetection
Testing /home/phd/09/igor/mmdetection/configs/ssd/ssd512_sportradar.py, checkpoint /tmp2/igor/tennis-SR/checkpoints/epoch_9.pth
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
[                                                  ] 0/9820, elapsed: 0s, ETA:
[>>>>>>                     ] 2456/9820, 7.2 task/s, elapsed: 343s, ETA:  1029s
[>>>>>>                     ] 2457/9820, 7.2 task/s, elapsed: 343s, ETA:  1029s
[>>>>>>                     ] 2458/9820, 7.2 task/s, elapsed: 343s, ETA:  1029s
[>>>>>>                     ] 2459/9820, 7.2 task/s, elapsed: 344s, ETA:  1029s
[>>>>>>                     ] 2460/9820, 7.2 task/s, elapsed: 344s, ETA:  1028s
[>>>>>>                     ] 2461/9820, 7.2 task/s, elapsed: 344s, ETA:  1028s
[>>>>>>                     ] 2462/9820, 7.2 task/s, elapsed: 344s, ETA:  1028s
[>>>>>>                     ] 2463/9820, 7.2 task/s, elapsed: 344s, ETA:  1028s
[>>>>>>                     ] 2464/9820, 7.2 task/s, elapsed: 344s, ETA:  1028s
[>>>>>>                     ] 2465/9820, 7.2 task/s, elapsed: 344s, ETA:  1028s
[>>>>>>                     ] 2466/9820, 7.2 task/s, elapsed: 345s, ETA:  1027s
[>>>>>>                     ] 2467/9820, 7.2 task/s, elapsed: 345s, ETA:  1027s
[>>>>>>                     ] 2468/9820, 7.2 task/s, elapsed: 345s, ETA:  1027s
[>>>>>>                     ] 2469/9820, 7.2 task/s, elapsed: 345s, ETA:  1027s
[>>>>>>                     ] 2470/9820, 7.2 task/s, elapsed: 345s, ETA:  1027s
[>>>>>>                     ] 2471/9820, 7.2 task/s, elapsed: 345s, ETA:  1027s
[>>>>>>                     ] 2472/9820, 7.2 task/s, elapsed: 345s, ETA:  1026s
[>>>>>>                     ] 2473/9820, 7.2 task/s, elapsed: 345s, ETA:  1026s
[>>>>>>                     ] 2474/9820, 7.2 task/s, elapsed: 346s, ETA:  1026s
[>>>>>>                     ] 2475/9820, 7.2 task/s, elapsed: 346s, ETA:  1026s
[>>>>>>                     ] 2476/9820, 7.2 task/s, elapsed: 346s, ETA:  1026s
[>>>>>>                     ] 2477/9820, 7.2 task/s, elapsed: 346s, ETA:  1026s
[>>>>>>                     ] 2478/9820, 7.2 task/s, elapsed: 346s, ETA:  1026s
[>>>>>>                     ] 2479/9820, 7.2 task/s, elapsed: 346s, ETA:  1025s
[>>>>>>                     ] 2480/9820, 7.2 task/s, elapsed: 346s, ETA:  1025s
[>>>>>>                     ] 2481/9820, 7.2 task/s, elapsed: 347s, ETA:  1025s
[>>>>>>                     ] 2482/9820, 7.2 task/s, elapsed: 347s, ETA:  1025s
[>>>>>>                     ] 2483/9820, 7.2 task/s, elapsed: 347s, ETA:  1025s
[>>>>>>                     ] 2484/9820, 7.2 task/s, elapsed: 347s, ETA:  1025s
[>>>>>>                     ] 2485/9820, 7.2 task/s, elapsed: 347s, ETA:  1024s
[>>>>>>                     ] 2486/9820, 7.2 task/s, elapsed: 347s, ETA:  1024s
[>>>>>>                     ] 2487/9820, 7.2 task/s, elapsed: 347s, ETA:  1024s
[>>>>>>                     ] 2488/9820, 7.2 task/s, elapsed: 347s, ETA:  1024s
[>>>>>>                     ] 2489/9820, 7.2 task/s, elapsed: 348s, ETA:  1024s
[>>>>>>                     ] 2490/9820, 7.2 task/s, elapsed: 348s, ETA:  1023s
[>>>>>>                     ] 2491/9820, 7.2 task/s, elapsed: 348s, ETA:  1023s
[>>>>>>                     ] 2492/9820, 7.2 task/s, elapsed: 348s, ETA:  1023s
[>>>>>>                     ] 2493/9820, 7.2 task/s, elapsed: 348s, ETA:  1023s
[>>>>>>                     ] 2494/9820, 7.2 task/s, elapsed: 348s, ETA:  1023s
[>>>>>>                     ] 2495/9820, 7.2 task/s, elapsed: 348s, ETA:  1023s
[>>>>>>                     ] 2496/9820, 7.2 task/s, elapsed: 348s, ETA:  1022s
[>>>>>>                     ] 2497/9820, 7.2 task/s, elapsed: 349s, ETA:  1022s
[>>>>>>                     ] 2498/9820, 7.2 task/s, elapsed: 349s, ETA:  1022s
[>>>>>>                     ] 2499/9820, 7.2 task/s, elapsed: 349s, ETA:  1022s
[>>>>>>                     ] 2500/9820, 7.2 task/s, elapsed: 349s, ETA:  1022s
[>>>>>>                     ] 2501/9820, 7.2 task/s, elapsed: 349s, ETA:  1022s
[>>>>>>                     ] 2502/9820, 7.2 task/s, elapsed: 349s, ETA:  1021s
[>>>>>>                     ] 2503/9820, 7.2 task/s, elapsed: 349s, ETA:  1021s
[>>>>>>                     ] 2504/9820, 7.2 task/s, elapsed: 349s, ETA:  1021s
[>>>>>>                     ] 2505/9820, 7.2 task/s, elapsed: 350s, ETA:  1021s
[>>>>>>                     ] 2506/9820, 7.2 task/s, elapsed: 350s, ETA:  1021s
[>>>>>>                     ] 2507/9820, 7.2 task/s, elapsed: 350s, ETA:  1021s
[>>>>>>                     ] 2508/9820, 7.2 task/s, elapsed: 350s, ETA:  1020s
[>>>>>>                     ] 2509/9820, 7.2 task/s, elapsed: 350s, ETA:  1020s
[>>>>>>                     ] 2510/9820, 7.2 task/s, elapsed: 350s, ETA:  1020s
[>>>>>>                     ] 2511/9820, 7.2 task/s, elapsed: 350s, ETA:  1020s
[>>>>>>                     ] 2512/9820, 7.2 task/s, elapsed: 351s, ETA:  1020s
[>>>>>>                     ] 2513/9820, 7.2 task/s, elapsed: 351s, ETA:  1020s
[>>>>>>                     ] 2514/9820, 7.2 task/s, elapsed: 351s, ETA:  1019s
[>>>>>>                     ] 2515/9820, 7.2 task/s, elapsed: 351s, ETA:  1019s
[>>>>>>                     ] 2516/9820, 7.2 task/s, elapsed: 351s, ETA:  1019s
[>>>>>>                     ] 2517/9820, 7.2 task/s, elapsed: 351s, ETA:  1019s
[>>>>>>                     ] 2518/9820, 7.2 task/s, elapsed: 351s, ETA:  1019s
[>>>>>>                     ] 2519/9820, 7.2 task/s, elapsed: 351s, ETA:  1018s
[>>>>>>                     ] 2520/9820, 7.2 task/s, elapsed: 352s, ETA:  1018s
[>>>>>>                     ] 2521/9820, 7.2 task/s, elapsed: 352s, ETA:  1018s
[>>>>>>                     ] 2522/9820, 7.2 task/s, elapsed: 352s, ETA:  1018s
[>>>>>>                     ] 2523/9820, 7.2 task/s, elapsed: 352s, ETA:  1018s
[>>>>>>                     ] 2524/9820, 7.2 task/s, elapsed: 352s, ETA:  1018s
[>>>>>>                     ] 2525/9820, 7.2 task/s, elapsed: 352s, ETA:  1017s
[>>>>>>                     ] 2526/9820, 7.2 task/s, elapsed: 352s, ETA:  1017s
[>>>>>>                     ] 2527/9820, 7.2 task/s, elapsed: 352s, ETA:  1017s
[>>>>>>                     ] 2528/9820, 7.2 task/s, elapsed: 353s, ETA:  1017s
[>>>>>>                     ] 2529/9820, 7.2 task/s, elapsed: 353s, ETA:  1017s
[>>>>>>                     ] 2530/9820, 7.2 task/s, elapsed: 353s, ETA:  1017s
[>>>>>>                     ] 2531/9820, 7.2 task/s, elapsed: 353s, ETA:  1016s
[>>>>>>                     ] 2532/9820, 7.2 task/s, elapsed: 353s, ETA:  1016s
[>>>>>>                     ] 2533/9820, 7.2 task/s, elapsed: 353s, ETA:  1016s
[>>>>>>                     ] 2534/9820, 7.2 task/s, elapsed: 353s, ETA:  1016s
[>>>>>>                     ] 2535/9820, 7.2 task/s, elapsed: 353s, ETA:  1016s
[>>>>>>                     ] 2536/9820, 7.2 task/s, elapsed: 354s, ETA:  1016s
[>>>>>>                     ] 2537/9820, 7.2 task/s, elapsed: 354s, ETA:  1015s
[>>>>>>                     ] 2538/9820, 7.2 task/s, elapsed: 354s, ETA:  1015s
[>>>>>>                     ] 2539/9820, 7.2 task/s, elapsed: 354s, ETA:  1015s
[>>>>>>                     ] 2540/9820, 7.2 task/s, elapsed: 354s, ETA:  1015s
[>>>>>>                     ] 2541/9820, 7.2 task/s, elapsed: 354s, ETA:  1015s
[>>>>>>                     ] 2542/9820, 7.2 task/s, elapsed: 354s, ETA:  1015s
[>>>>>>                     ] 2543/9820, 7.2 task/s, elapsed: 355s, ETA:  1014s
[>>>>>>                     ] 2544/9820, 7.2 task/s, elapsed: 355s, ETA:  1014s
[>>>>>>                     ] 2545/9820, 7.2 task/s, elapsed: 355s, ETA:  1014s
[>>>>>>>                    ] 2546/9820, 7.2 task/s, elapsed: 355s, ETA:  1014s
[>>>>>>>                    ] 2547/9820, 7.2 task/s, elapsed: 355s, ETA:  1014s
[>>>>>>>                    ] 2548/9820, 7.2 task/s, elapsed: 355s, ETA:  1014s
[>>>>>>>                    ] 2549/9820, 7.2 task/s, elapsed: 355s, ETA:  1013s
[>>>>>>>                    ] 2550/9820, 7.2 task/s, elapsed: 355s, ETA:  1013s
[>>>>>>>                    ] 2551/9820, 7.2 task/s, elapsed: 356s, ETA:  1013s
[>>>>>>>                    ] 2552/9820, 7.2 task/s, elapsed: 356s, ETA:  1013s
[>>>>>>>                    ] 2553/9820, 7.2 task/s, elapsed: 356s, ETA:  1013s
[>>>>>>>                    ] 2554/9820, 7.2 task/s, elapsed: 356s, ETA:  1013s
[>>>>>>>                    ] 2555/9820, 7.2 task/s, elapsed: 356s, ETA:  1012s
[>>>>>>>                    ] 2556/9820, 7.2 task/s, elapsed: 356s, ETA:  1012s
[>>>>>>>                    ] 2557/9820, 7.2 task/s, elapsed: 356s, ETA:  1012s
[>>>>>>>                    ] 2558/9820, 7.2 task/s, elapsed: 356s, ETA:  1012s
[>>>>>>>                    ] 2559/9820, 7.2 task/s, elapsed: 357s, ETA:  1012s
[>>>>>>>                    ] 2560/9820, 7.2 task/s, elapsed: 357s, ETA:  1012s
[>>>>>>>                    ] 2561/9820, 7.2 task/s, elapsed: 357s, ETA:  1011s
[>>>>>>>                    ] 2562/9820, 7.2 task/s, elapsed: 357s, ETA:  1011s
[>>>>>>>                    ] 2563/9820, 7.2 task/s, elapsed: 357s, ETA:  1011s
[>>>>>>>                    ] 2564/9820, 7.2 task/s, elapsed: 357s, ETA:  1011s
[>>>>>>>                    ] 2565/9820, 7.2 task/s, elapsed: 357s, ETA:  1011s
[>>>>>>>                    ] 2566/9820, 7.2 task/s, elapsed: 357s, ETA:  1011s
[>>>>>>>                    ] 2567/9820, 7.2 task/s, elapsed: 358s, ETA:  1010s
[>>>>>>>                    ] 2568/9820, 7.2 task/s, elapsed: 358s, ETA:  1010s
[>>>>>>>                    ] 2569/9820, 7.2 task/s, elapsed: 358s, ETA:  1010s
[>>>>>>>                    ] 2570/9820, 7.2 task/s, elapsed: 358s, ETA:  1010s
[>>>>>>>                    ] 2571/9820, 7.2 task/s, elapsed: 358s, ETA:  1010s
[>>>>>>>                    ] 2572/9820, 7.2 task/s, elapsed: 358s, ETA:  1009s
[>>>>>>>                    ] 2573/9820, 7.2 task/s, elapsed: 358s, ETA:  1009s
[>>>>>>>                    ] 2574/9820, 7.2 task/s, elapsed: 358s, ETA:  1009s
[>>>>>>>                    ] 2575/9820, 7.2 task/s, elapsed: 359s, ETA:  1009s
[>>>>>>>                    ] 2576/9820, 7.2 task/s, elapsed: 359s, ETA:  1009s
[>>>>>>>                    ] 2577/9820, 7.2 task/s, elapsed: 359s, ETA:  1009s
[>>>>>>>                    ] 2578/9820, 7.2 task/s, elapsed: 359s, ETA:  1009s
[>>>>>>>                    ] 2579/9820, 7.2 task/s, elapsed: 359s, ETA:  1008s
[>>>>>>>                    ] 2580/9820, 7.2 task/s, elapsed: 359s, ETA:  1008s
[>>>>>>>                    ] 2581/9820, 7.2 task/s, elapsed: 359s, ETA:  1008s
[>>>>>>>                    ] 2582/9820, 7.2 task/s, elapsed: 360s, ETA:  1008s
[>>>>>>>                    ] 2583/9820, 7.2 task/s, elapsed: 360s, ETA:  1008s
[>>>>>>>                    ] 2584/9820, 7.2 task/s, elapsed: 360s, ETA:  1008s
[>>>>>>>                    ] 2585/9820, 7.2 task/s, elapsed: 360s, ETA:  1007s
[>>>>>>>                    ] 2586/9820, 7.2 task/s, elapsed: 360s, ETA:  1007s
[>>>>>>>                    ] 2587/9820, 7.2 task/s, elapsed: 360s, ETA:  1007s
[>>>>>>>                    ] 2588/9820, 7.2 task/s, elapsed: 360s, ETA:  1007s
[>>>>>>>                    ] 2589/9820, 7.2 task/s, elapsed: 360s, ETA:  1007s
[>>>>>>>                    ] 2590/9820, 7.2 task/s, elapsed: 361s, ETA:  1007s
[>>>>>>>                    ] 2591/9820, 7.2 task/s, elapsed: 361s, ETA:  1006s
[>>>>>>>                    ] 2592/9820, 7.2 task/s, elapsed: 361s, ETA:  1006s
[>>>>>>>                    ] 2593/9820, 7.2 task/s, elapsed: 361s, ETA:  1006s
[>>>>>>>                    ] 2594/9820, 7.2 task/s, elapsed: 361s, ETA:  1006s
[>>>>>>>                    ] 2595/9820, 7.2 task/s, elapsed: 361s, ETA:  1006s
[>>>>>>>                    ] 2596/9820, 7.2 task/s, elapsed: 361s, ETA:  1006s
[>>>>>>>                    ] 2597/9820, 7.2 task/s, elapsed: 362s, ETA:  1006s
[>>>>>>>                    ] 2598/9820, 7.2 task/s, elapsed: 362s, ETA:  1005s
[>>>>>>>                    ] 2599/9820, 7.2 task/s, elapsed: 362s, ETA:  1005s
[>>>>>>>                    ] 2600/9820, 7.2 task/s, elapsed: 362s, ETA:  1005s
[>>>>>>>                    ] 2601/9820, 7.2 task/s, elapsed: 362s, ETA:  1005s
[>>>>>>>                    ] 2602/9820, 7.2 task/s, elapsed: 362s, ETA:  1005s
[>>>>>>>                    ] 2603/9820, 7.2 task/s, elapsed: 362s, ETA:  1005s
[>>>>>>>                    ] 2604/9820, 7.2 task/s, elapsed: 362s, ETA:  1004s
[>>>>>>>                    ] 2605/9820, 7.2 task/s, elapsed: 363s, ETA:  1004s
[>>>>>>>                    ] 2606/9820, 7.2 task/s, elapsed: 363s, ETA:  1004s
[>>>>>>>                    ] 2607/9820, 7.2 task/s, elapsed: 363s, ETA:  1004s
[>>>>>>>                    ] 2608/9820, 7.2 task/s, elapsed: 363s, ETA:  1004s
[>>>>>>>                    ] 2609/9820, 7.2 task/s, elapsed: 363s, ETA:  1004s
[>>>>>>>                    ] 2610/9820, 7.2 task/s, elapsed: 363s, ETA:  1003s
[>>>>>>>                    ] 2611/9820, 7.2 task/s, elapsed: 363s, ETA:  1003s
[>>>>>>>                    ] 2612/9820, 7.2 task/s, elapsed: 363s, ETA:  1003s
[>>>>>>>                    ] 2613/9820, 7.2 task/s, elapsed: 364s, ETA:  1003s
[>>>>>>>                    ] 2614/9820, 7.2 task/s, elapsed: 364s, ETA:  1003s
[>>>>>>>                    ] 2615/9820, 7.2 task/s, elapsed: 364s, ETA:  1003s
[>>>>>>>                    ] 2616/9820, 7.2 task/s, elapsed: 364s, ETA:  1003s
[>>>>>>>                    ] 2617/9820, 7.2 task/s, elapsed: 364s, ETA:  1002s
[>>>>>>>                    ] 2618/9820, 7.2 task/s, elapsed: 364s, ETA:  1002s
[>>>>>>>                    ] 2619/9820, 7.2 task/s, elapsed: 364s, ETA:  1002s
[>>>>>>>                    ] 2620/9820, 7.2 task/s, elapsed: 365s, ETA:  1002s
[>>>>>>>                    ] 2621/9820, 7.2 task/s, elapsed: 365s, ETA:  1002s
[>>>>>>>                    ] 2622/9820, 7.2 task/s, elapsed: 365s, ETA:  1002s
[>>>>>>>                    ] 2623/9820, 7.2 task/s, elapsed: 365s, ETA:  1001s
[>>>>>>>                    ] 2624/9820, 7.2 task/s, elapsed: 365s, ETA:  1001s
[>>>>>>>                    ] 2625/9820, 7.2 task/s, elapsed: 365s, ETA:  1001s
[>>>>>>>                    ] 2626/9820, 7.2 task/s, elapsed: 365s, ETA:  1001s
[>>>>>>>                    ] 2627/9820, 7.2 task/s, elapsed: 366s, ETA:  1001s
[>>>>>>>                    ] 2628/9820, 7.2 task/s, elapsed: 366s, ETA:  1001s
[>>>>>>>                    ] 2629/9820, 7.2 task/s, elapsed: 366s, ETA:  1000s
[>>>>>>>                    ] 2630/9820, 7.2 task/s, elapsed: 366s, ETA:  1000s
[>>>>>>>                    ] 2631/9820, 7.2 task/s, elapsed: 366s, ETA:  1000s
[>>>>>>>                    ] 2632/9820, 7.2 task/s, elapsed: 366s, ETA:  1000s
[>>>>>>>                    ] 2633/9820, 7.2 task/s, elapsed: 366s, ETA:  1000s
[>>>>>>>                    ] 2634/9820, 7.2 task/s, elapsed: 366s, ETA:  1000s
[>>>>>>>                    ] 2635/9820, 7.2 task/s, elapsed: 367s, ETA:  1000s
[>>>>>>>                    ] 2636/9820, 7.2 task/s, elapsed: 367s, ETA:   999s
[>>>>>>>                    ] 2637/9820, 7.2 task/s, elapsed: 367s, ETA:   999s
[>>>>>>>                    ] 2638/9820, 7.2 task/s, elapsed: 367s, ETA:   999s
[>>>>>>>                    ] 2639/9820, 7.2 task/s, elapsed: 367s, ETA:   999s
[>>>>>>>                    ] 2640/9820, 7.2 task/s, elapsed: 367s, ETA:   999s
[>>>>>>>                    ] 2641/9820, 7.2 task/s, elapsed: 367s, ETA:   999s
[>>>>>>>                    ] 2642/9820, 7.2 task/s, elapsed: 367s, ETA:   998s
[>>>>>>>                    ] 2643/9820, 7.2 task/s, elapsed: 368s, ETA:   998s
[>>>>>>>                    ] 2644/9820, 7.2 task/s, elapsed: 368s, ETA:   998s
[>>>>>>>                    ] 2645/9820, 7.2 task/s, elapsed: 368s, ETA:   998s
[>>>>>>>                    ] 2646/9820, 7.2 task/s, elapsed: 368s, ETA:   998s
[>>>>>>>                    ] 2647/9820, 7.2 task/s, elapsed: 368s, ETA:   998s
[>>>>>>>                    ] 2648/9820, 7.2 task/s, elapsed: 368s, ETA:   997s
[>>>>>>>                    ] 2649/9820, 7.2 task/s, elapsed: 368s, ETA:   997s
[>>>>>>>                    ] 2650/9820, 7.2 task/s, elapsed: 369s, ETA:   997s
[>>>>>>>                    ] 2651/9820, 7.2 task/s, elapsed: 369s, ETA:   997s
[>>>>>>>                    ] 2652/9820, 7.2 task/s, elapsed: 369s, ETA:   997s
[>>>>>>>                    ] 2653/9820, 7.2 task/s, elapsed: 369s, ETA:   997s
[>>>>>>>                    ] 2654/9820, 7.2 task/s, elapsed: 369s, ETA:   997s
[>>>>>>>                    ] 2655/9820, 7.2 task/s, elapsed: 369s, ETA:   996s
[>>>>>>>                    ] 2656/9820, 7.2 task/s, elapsed: 369s, ETA:   996s
[>>>>>>>                    ] 2657/9820, 7.2 task/s, elapsed: 369s, ETA:   996s
[>>>>>>>                    ] 2658/9820, 7.2 task/s, elapsed: 370s, ETA:   996s
[>>>>>>>                    ] 2659/9820, 7.2 task/s, elapsed: 370s, ETA:   996s
[>>>>>>>                    ] 2660/9820, 7.2 task/s, elapsed: 370s, ETA:   996s
[>>>>>>>                    ] 2661/9820, 7.2 task/s, elapsed: 370s, ETA:   995s
[>>>>>>>                    ] 2662/9820, 7.2 task/s, elapsed: 370s, ETA:   995s
[>>>>>>>                    ] 2663/9820, 7.2 task/s, elapsed: 370s, ETA:   995s
[>>>>>>>                    ] 2664/9820, 7.2 task/s, elapsed: 370s, ETA:   995s
[>>>>>>>                    ] 2665/9820, 7.2 task/s, elapsed: 371s, ETA:   995s
[>>>>>>>                    ] 2666/9820, 7.2 task/s, elapsed: 371s, ETA:   995s
[>>>>>>>                    ] 2667/9820, 7.2 task/s, elapsed: 371s, ETA:   995s
[>>>>>>>                    ] 2668/9820, 7.2 task/s, elapsed: 371s, ETA:   994s
[>>>>>>>                    ] 2669/9820, 7.2 task/s, elapsed: 371s, ETA:   994s
[>>>>>>>                    ] 2670/9820, 7.2 task/s, elapsed: 371s, ETA:   994s
[>>>>>>>                    ] 2671/9820, 7.2 task/s, elapsed: 371s, ETA:   994s
[>>>>>>>                    ] 2672/9820, 7.2 task/s, elapsed: 371s, ETA:   994s
[>>>>>>>                    ] 2673/9820, 7.2 task/s, elapsed: 372s, ETA:   994s
[>>>>>>>                    ] 2674/9820, 7.2 task/s, elapsed: 372s, ETA:   993s
[>>>>>>>                    ] 2675/9820, 7.2 task/s, elapsed: 372s, ETA:   993s
[>>>>>>>                    ] 2676/9820, 7.2 task/s, elapsed: 372s, ETA:   993s
[>>>>>>>                    ] 2677/9820, 7.2 task/s, elapsed: 372s, ETA:   993s
[>>>>>>>                    ] 2678/9820, 7.2 task/s, elapsed: 372s, ETA:   993s
[>>>>>>>                    ] 2679/9820, 7.2 task/s, elapsed: 372s, ETA:   993s
[>>>>>>>                    ] 2680/9820, 7.2 task/s, elapsed: 373s, ETA:   993s
[>>>>>>>                    ] 2681/9820, 7.2 task/s, elapsed: 373s, ETA:   992s
[>>>>>>>                    ] 2682/9820, 7.2 task/s, elapsed: 373s, ETA:   992s
[>>>>>>>                    ] 2683/9820, 7.2 task/s, elapsed: 373s, ETA:   992s
[>>>>>>>                    ] 2684/9820, 7.2 task/s, elapsed: 373s, ETA:   992s
[>>>>>>>                    ] 2685/9820, 7.2 task/s, elapsed: 373s, ETA:   992s
[>>>>>>>                    ] 2686/9820, 7.2 task/s, elapsed: 373s, ETA:   992s
[>>>>>>>                    ] 2687/9820, 7.2 task/s, elapsed: 373s, ETA:   991s
[>>>>>>>                    ] 2688/9820, 7.2 task/s, elapsed: 374s, ETA:   991s
[>>>>>>>                    ] 2689/9820, 7.2 task/s, elapsed: 374s, ETA:   991s
[>>>>>>>                    ] 2690/9820, 7.2 task/s, elapsed: 374s, ETA:   991s
[>>>>>>>                    ] 2691/9820, 7.2 task/s, elapsed: 374s, ETA:   991s
[>>>>>>>                    ] 2692/9820, 7.2 task/s, elapsed: 374s, ETA:   991s
[>>>>>>>                    ] 2693/9820, 7.2 task/s, elapsed: 374s, ETA:   990s
[>>>>>>>                    ] 2694/9820, 7.2 task/s, elapsed: 374s, ETA:   990s
[>>>>>>>                    ] 2695/9820, 7.2 task/s, elapsed: 375s, ETA:   990s
[>>>>>>>                    ] 2696/9820, 7.2 task/s, elapsed: 375s, ETA:   990s
[>>>>>>>                    ] 2697/9820, 7.2 task/s, elapsed: 375s, ETA:   990s
[>>>>>>>                    ] 2698/9820, 7.2 task/s, elapsed: 375s, ETA:   990s
[>>>>>>>                    ] 2699/9820, 7.2 task/s, elapsed: 375s, ETA:   989s
[>>>>>>>                    ] 2700/9820, 7.2 task/s, elapsed: 375s, ETA:   989s
[>>>>>>>                    ] 2701/9820, 7.2 task/s, elapsed: 375s, ETA:   989s
[>>>>>>>                    ] 2702/9820, 7.2 task/s, elapsed: 375s, ETA:   989s
[>>>>>>>                    ] 2703/9820, 7.2 task/s, elapsed: 376s, ETA:   989s
[>>>>>>>                    ] 2704/9820, 7.2 task/s, elapsed: 376s, ETA:   989s
